,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
217,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,,,
218,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§SNO H+,SNO H+,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,,,
219,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeList:,,,,,,
220,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeListValue:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeListValue:,,,,,,
221,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeSpace:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeSpace:,,,,,,
222,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.#text:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,#text:,,,,,,
223,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:accessConstraints.gmd:MD_RestrictionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_RestrictionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_RestrictionCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:accessConstraints£gmd:MD_RestrictionCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:accessConstraints,gmd:MD_RestrictionCode,@codeList:,,,,,,
224,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:accessConstraints.gmd:MD_RestrictionCode.@codeListValue:§otherRestrictions,otherRestrictions,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:accessConstraints£gmd:MD_RestrictionCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:accessConstraints,gmd:MD_RestrictionCode,@codeListValue:,,,,,,
225,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:accessConstraints.gmd:MD_RestrictionCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:accessConstraints£gmd:MD_RestrictionCode£@codeSpace:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:accessConstraints,gmd:MD_RestrictionCode,@codeSpace:,,,,,,
226,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:accessConstraints.gmd:MD_RestrictionCode.#text:§otherRestrictions,otherRestrictions,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:accessConstraints£gmd:MD_RestrictionCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:accessConstraints,gmd:MD_RestrictionCode,#text:,,,,,,
227,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gco:CharacterString,@xmlns:gco:,,,,,,
228,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gco:CharacterString.#text:§Licence ouverte / Open Licence,Licence ouverte / Open Licence,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gco:CharacterString,#text:,,,,,,
229,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,@xmlns:gco:,,,,,,
230,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.#text:§Raw data do not show any guarantee of quality. Higher levels of data are processed and validated for applications in geosciences. Please contact oreme-gek@umontpellier.fr for details on treatments and references.,Raw data do not show any guarantee of quality. Higher levels of data are processed and validated for applications in geosciences. Please contact oreme-gek@umontpellier.fr for details on treatments and references.,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,#text:,,,,,,
231,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,@xmlns:gco:,,,,,,
232,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.#text:§The reliability and availability of data are not guaranteed and the data can not be used for operational applications.,The reliability and availability of data are not guaranteed and the data can not be used for operational applications.,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,#text:,,,,,,
233,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,@xmlns:gco:,,,,,,
234,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.#text:§The agencies or institutions funding data collection and the data centres have to be acknowledged in any publication or communication using the data with the following sentence: ""All measurement presented here are from the Larzac observatory, which is the geophysical observatory of karstic water hosted by OSU OREME (http://www.oreme.org) and SNO H+ (http://hplus.ore.fr/). Larzac observatory and instrumentation are principally funded by INSU, ANR, UM, RESIF and Languedoc-Roussillon region."" The reliability and availability of data are not guaranteed and the data can not be used for operational applications.","The agencies or institutions funding data collection and the data centres have to be acknowledged in any publication or communication using the data with the following sentence: ""All measurement presented here are from the Larzac observatory, which is the geophysical observatory of karstic water hosted by OSU OREME (http://www.oreme.org) and SNO H+ (http://hplus.ore.fr/). Larzac observatory and instrumentation are principally funded by INSU, ANR, UM, RESIF and Languedoc-Roussillon region."" The reliability and availability of data are not guaranteed and the data can not be used for operational applications.",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,#text:,,,,,,
235,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,@xmlns:gco:,,,,,,
236,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:useLimitation.gco:CharacterString.#text:§This work is licensed under the Licence ouverte / Open Licence (https://www.etalab.gouv.fr/licence-ouverte-open-licence),This work is licensed under the Licence ouverte / Open Licence (https://www.etalab.gouv.fr/licence-ouverte-open-licence),gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:useLimitation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:useLimitation,gco:CharacterString,#text:,,,,,,
237,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_SpatialRepresentationTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeList:,,,,,,,,
238,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.@codeListValue:§vector,vector,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,@codeListValue:,,,,,,,,
239,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:spatialRepresentationType.gmd:MD_SpatialRepresentationTypeCode.#text:§vector,vector,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:spatialRepresentationType£gmd:MD_SpatialRepresentationTypeCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:spatialRepresentationType,gmd:MD_SpatialRepresentationTypeCode,#text:,,,,,,,,
240,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/,http://www.loc.gov/standards/iso639-2/,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,@codeList:,,,,,,,,
241,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.@codeListValue:§eng,eng,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,@codeListValue:,,,,,,,,
242,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.@codeSpace:§ISO 639-2,ISO 639-2,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£@codeSpace:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,@codeSpace:,,,,,,,,
243,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:language.gmd:LanguageCode.#text:§English,English,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:language£gmd:LanguageCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:language,gmd:LanguageCode,#text:,,,,,,,,
244,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:characterSet£gmd:MD_CharacterSetCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,
245,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:characterSet£gmd:MD_CharacterSetCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,
246,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:characterSet.gmd:MD_CharacterSetCode.#text:§utf8,utf8,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:characterSet£gmd:MD_CharacterSetCode£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:characterSet,gmd:MD_CharacterSetCode,#text:,,,,,,,,
247,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
248,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.#text:§3.23639,3.23639,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,#text:,,,,
249,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
250,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.#text:§3.25234,3.25234,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,#text:,,,,
251,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
252,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.#text:§43.95426,43.95426,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,#text:,,,,
253,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
254,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§43.97268,43.97268,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,,,
255,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@xmlns:gml:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@xmlns:gml:,,,,
256,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@gml:id:§P14Y6D,P14Y6D,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@gml:id:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@gml:id:,,,,
257,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:beginPosition:§2007-01-02T00:00:00,2007-01-02T00:00:00,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:beginPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:beginPosition:,,,,
258,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:endPosition:§2021-01-08T00:00:00,2021-01-08T00:00:00,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:endPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:endPosition:,,,,
259,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
260,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§CSV,CSV,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,
261,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,,,
262,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,,,
263,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://data.oreme.org/gek/gek/flowrate_pub,http://data.oreme.org/gek/gek/flowrate_pub,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
264,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
265,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
