,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
71,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gco:CharacterString£@xmlns:gco:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gco:CharacterString,@xmlns:gco:,,,,,,
72,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gco:CharacterString.#text:§RGF93 / Lambert-93 (EPSG:2154),RGF93 / Lambert-93 (EPSG:2154),gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gco:CharacterString£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gco:CharacterString,#text:,,,,,,
73,gmd:identificationInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:identificationInfo£@xmlns:gfc:,gmd:identificationInfo,@xmlns:gfc:,,,,,,,,,,,
74,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,,,,,
75,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§Secteurs d'étude de la végétation rivulaire (2021) - Observatoire Sélune,Secteurs d'étude de la végétation rivulaire (2021) - Observatoire Sélune,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,,,,,
76,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:alternateTitle.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:alternateTitle£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:alternateTitle,@xmlns:gco:,,,,,,,
77,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:alternateTitle.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:alternateTitle£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:alternateTitle,@gco:nilReason:,,,,,,,
78,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:alternateTitle.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:alternateTitle£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:alternateTitle,gco:CharacterString:,,,,,,,
79,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:DateTime£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:DateTime,@xmlns:gco:,,,,
80,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:DateTime.#text:§2020-10-16T00:00:00,2020-10-16T00:00:00,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:DateTime£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:DateTime,#text:,,,,
81,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:,,,,
82,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,,,,
83,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:edition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:edition£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:edition,gco:CharacterString,@xmlns:gco:,,,,,,
84,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:edition.gco:CharacterString.#text:§2020,2020,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:edition£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:edition,gco:CharacterString,#text:,,,,,,
85,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gco:CharacterString,@xmlns:gco:,,,,
86,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gco:CharacterString.#text:§fr-18007003900276-umrsas-selune-sctr_veg_riv_2021,fr-18007003900276-umrsas-selune-sctr_veg_riv_2021,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gco:CharacterString,#text:,,,,
87,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:abstract£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:abstract,gco:CharacterString,@xmlns:gco:,,,,,,,,
88,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.gco:CharacterString.#text:§L'étude repose sur l’observation des communautés végétales spontanées colonisant les vases nouvellement dénoyées à différentes échelles temporelles (variations intra- et interannuelles) et spatiales imbriquées. L'inventaire botanique est basée sur la méthode de Braun-Blanquet.

Le protocole d’échantillonnage est stratifié afin de maximiser la diversité relevée. Pour chaque secteur d'étude, un transect perpendiculaire au lit du fleuve est mis en place, où sont repérées sur le terrain des bandes parallèles au cours d’eau selon la vitesse d’exondation. Au sein de chacune des bandes (qui présentent une apparence homogène de la végétation), 3 réplicas d’1 x 1 m et espacés d’1 m sont délimités. Toutes les espèces présentes dans les quadrats ont été recensées et leur abondance a été estimée.

Cette couche donne les localisations de ces secteurs d'étude.","L'étude repose sur l’observation des communautés végétales spontanées colonisant les vases nouvellement dénoyées à différentes échelles temporelles (variations intra- et interannuelles) et spatiales imbriquées. L'inventaire botanique est basée sur la méthode de Braun-Blanquet.

Le protocole d’échantillonnage est stratifié afin de maximiser la diversité relevée. Pour chaque secteur d'étude, un transect perpendiculaire au lit du fleuve est mis en place, où sont repérées sur le terrain des bandes parallèles au cours d’eau selon la vitesse d’exondation. Au sein de chacune des bandes (qui présentent une apparence homogène de la végétation), 3 réplicas d’1 x 1 m et espacés d’1 m sont délimités. Toutes les espèces présentes dans les quadrats ont été recensées et leur abondance a été estimée.

Cette couche donne les localisations de ces secteurs d'étude.",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:abstract£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:abstract,gco:CharacterString,#text:,,,,,,,,
89,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:purpose.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:purpose£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:purpose,gco:CharacterString,@xmlns:gco:,,,,,,,,
90,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:purpose.gco:CharacterString.#text:§Localiser les secteurs où est suivie la végétation rivulaire dans le cadre de l'Observatoire Sélune.,Localiser les secteurs où est suivie la végétation rivulaire dans le cadre de l'Observatoire Sélune.,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:purpose£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:purpose,gco:CharacterString,#text:,,,,,,,,
91,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:status.gmd:MD_ProgressCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ProgressCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ProgressCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:status£gmd:MD_ProgressCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:status,gmd:MD_ProgressCode,@codeList:,,,,,,,,
92,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:status.gmd:MD_ProgressCode.@codeListValue:§completed,completed,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:status£gmd:MD_ProgressCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:status,gmd:MD_ProgressCode,@codeListValue:,,,,,,,,
93,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,@xmlns:gco:,,,,,,
94,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Ivan Bernez,Ivan Bernez,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,,,
95,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,,,
96,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§INRAE ESE,INRAE ESE,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,,,
97,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:positionName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:positionName£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:positionName,@xmlns:gco:,,,,,,,
98,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:positionName.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:positionName£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:positionName,@gco:nilReason:,,,,,,,
99,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString:,,,,,,,
100,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,@xmlns:gco:,,,
101,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,@gco:nilReason:,,,
102,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString:,,,
103,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,@xmlns:gco:,,
104,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.#text:§65 rue de Saint-Brieuc - CS 84215,65 rue de Saint-Brieuc - CS 84215,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,#text:,,
105,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,@xmlns:gco:,,
106,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.#text:§Rennes,Rennes,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,#text:,,
107,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@xmlns:gco:,,,
108,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@gco:nilReason:,,,
109,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,gco:CharacterString:,,,
110,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,@xmlns:gco:,,
111,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.#text:§35042,35042,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,#text:,,
112,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,@xmlns:gco:,,
