,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
170,gmd:identificationInfo.srv:SV_ServiceIdentification.gmd:resourceConstraints.gmd:MD_LegalConstraints.gmd:otherConstraints.gco:CharacterString.#text:§Pas de restriction d’accès public,Pas de restriction d’accès public,gmd:identificationInfo£srv:SV_ServiceIdentification£gmd:resourceConstraints£gmd:MD_LegalConstraints£gmd:otherConstraints£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,gmd:resourceConstraints,gmd:MD_LegalConstraints,gmd:otherConstraints,gco:CharacterString,#text:,,,,
171,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceType.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceType£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceType,@xmlns:date:,,,,,,,
172,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceType.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceType£gco:LocalName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceType,gco:LocalName,@xmlns:gco:,,,,,,
173,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceType.gco:LocalName.@codeSpace:§www.w3c.org,www.w3c.org,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceType£gco:LocalName£@codeSpace:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceType,gco:LocalName,@codeSpace:,,,,,,
174,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceType.gco:LocalName.#text:§view,view,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceType£gco:LocalName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceType,gco:LocalName,#text:,,,,,,
175,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceTypeVersion.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceTypeVersion£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceTypeVersion,@xmlns:date:,,,,,,,
176,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceTypeVersion.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceTypeVersion£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceTypeVersion,gco:CharacterString,@xmlns:gco:,,,,,,
177,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:serviceTypeVersion.gco:CharacterString.#text:§OGC:WMS 1.3.0,OGC:WMS 1.3.0,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:serviceTypeVersion£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:serviceTypeVersion,gco:CharacterString,#text:,,,,,,
178,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:accessProperties.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:accessProperties£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:accessProperties,@xmlns:date:,,,,,,,
179,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:accessProperties.gmd:MD_StandardOrderProcess:§None,None,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:accessProperties£gmd:MD_StandardOrderProcess:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:accessProperties,gmd:MD_StandardOrderProcess:,,,,,,,
180,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,@xmlns:date:,,,,,,,
181,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,@xmlns:gmd:,,,,,,
182,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,@xmlns:gco:,,
183,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.#text:§-5.33935546875,-5.33935546875,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,#text:,,
184,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,@xmlns:gco:,,
185,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.#text:§-1.219482421875,-1.219482421875,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,#text:,,
186,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,@xmlns:gco:,,
187,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.#text:§46.90514264986,46.90514264986,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,#text:,,
188,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,
189,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§49.245230540485,49.245230540485,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,
190,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
191,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
192,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
193,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
194,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§0c66fd8f-4b54-450f-b336-c6a76569516c,0c66fd8f-4b54-450f-b336-c6a76569516c,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
195,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
196,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§Proprietes_pedologiques_22_v1,Proprietes_pedologiques_22_v1,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
197,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
198,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
199,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
200,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
201,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§92fce03f-fbf7-44d3-8ee2-f57259689e5f,92fce03f-fbf7-44d3-8ee2-f57259689e5f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
202,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
203,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§Proprietes_pedologiques_29_v1,Proprietes_pedologiques_29_v1,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
204,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
205,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
206,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
207,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
208,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,87fdc26a-0cf5-48d7-abbf-fd83c41fea2f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
209,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
210,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§Proprietes_pedologiques_35_v1,Proprietes_pedologiques_35_v1,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
211,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
212,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
213,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
214,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
215,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,49ccbc8c-266d-4fc6-ae07-56f6f80c0a73,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
216,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
217,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§Proprietes_pedologiques_56_v1,Proprietes_pedologiques_56_v1,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
218,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
219,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
220,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
221,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,
222,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§8e432263-2c01-4238-9721-d7ab93868a26,8e432263-2c01-4238-9721-d7ab93868a26,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,
223,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,
224,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§ucs22,ucs22,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,
225,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,
226,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
227,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,
