,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
118,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,@xmlns:gco:,,,,
119,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.#text:§Directeur de recherche,Directeur de recherche,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,#text:,,,,
120,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,@xmlns:gco:
121,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.#text:§04 77 42 01 30,04 77 42 01 30,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,#text:
122,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,@xmlns:gco:
123,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.#text:§158 cours Fauriel CS 62362,158 cours Fauriel CS 62362,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,#text:
124,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,@xmlns:gco:
125,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.#text:§Saint-Etienne,Saint-Etienne,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,#text:
126,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@xmlns:gco:,
127,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@gco:nilReason:,
128,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,gco:CharacterString:,
129,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,@xmlns:gco:
130,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.#text:§42023,42023,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,#text:
131,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,@xmlns:gco:
132,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.#text:§France,France,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,#text:
133,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:
134,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§graillot@emse.fr,graillot@emse.fr,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:
135,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,
136,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:
137,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:
138,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:
139,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§Page Internet du centre SPIN,Page Internet du centre SPIN,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:
140,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:description.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:description£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:description,@xmlns:gco:,
141,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:description.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:description£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:description,@gco:nilReason:,
142,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:description.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:description£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:description,gco:CharacterString:,
143,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:
144,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:onlineResource.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§information,information,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:onlineResource£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:onlineResource,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:
145,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§resourceProvider,resourceProvider,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,
146,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,
147,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,@xmlns:gco:,,,,,,
148,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.#text:§https://cat.indores.fr/geonetwork/srv/api/records/ccb80561-6d9f-47cb-811a-a2451503f517/attachments/hauteur_eau_1.jpg,https://cat.indores.fr/geonetwork/srv/api/records/ccb80561-6d9f-47cb-811a-a2451503f517/attachments/hauteur_eau_1.jpg,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,#text:,,,,,,
149,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,@xmlns:gco:,,,,,,
150,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.#text:§large_thumbnail,large_thumbnail,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,#text:,,,,,,
