,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
155,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:description.gco:CharacterString.#text:§Secteur de Montélimar,Secteur de Montélimar,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:description,gco:CharacterString,#text:,,,,,,
156,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
157,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.#text:§4.6658822,4.6658822,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,#text:,,,,
158,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
159,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.#text:§4.7945393,4.7945393,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,#text:,,,,
160,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
161,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.#text:§44.4719027,44.4719027,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,#text:,,,,
162,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
163,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§44.6608532,44.6608532,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,,,
164,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@xmlns:gml:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@xmlns:gml:,,,,
165,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@gml:id:§d44217e418a1052958,d44217e418a1052958,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@gml:id:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@gml:id:,,,,
166,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:beginPosition:§1988-01-01T00:00:00,1988-01-01T00:00:00,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:beginPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:beginPosition:,,,,
167,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:endPosition:§2010-01-01T15:59:00,2010-01-01T15:59:00,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:endPosition:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:endPosition:,,,,
168,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,gco:CharacterString,@xmlns:gco:,,,,,,,,
169,"gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.gco:CharacterString.#text:§Programme OSR1 : Axe III - Action F ""Retenue et barrage""","Programme OSR1 : Axe III - Action F ""Retenue et barrage""",gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,gco:CharacterString,#text:,,,,,,,,
170,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://www.graie.org/osr/,http://www.graie.org/osr/,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
171,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
172,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
173,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
174,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§Site de l'OSR,Site de l'OSR,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,
175,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
176,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Site web de l'Observatoire des Sédiments du Rhône,Site web de l'Observatoire des Sédiments du Rhône,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
177,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
178,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
179,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.@xmlns:gn:§http://www.fao.org/geonetwork,http://www.fao.org/geonetwork,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£@xmlns:gn:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,@xmlns:gn:,,,,,,,
180,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
181,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
182,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
183,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2013-10-21,2013-10-21,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
184,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
185,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
186,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
187,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§Non évalué,Non évalué,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
188,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
189,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§9 profils en travers équidistants de 1 km.

Les MNT sont sous forme de TIN.

- unité de mesure : mètre.

- système de coordonnée verticale : ORTHO.

- provenance de la donnée : Base de données CNR.

Les données ont été collectées via différentes méthodes de topographie et de bathymétrie (en fonction des années et des sites).","9 profils en travers équidistants de 1 km.

Les MNT sont sous forme de TIN.

- unité de mesure : mètre.

- système de coordonnée verticale : ORTHO.

- provenance de la donnée : Base de données CNR.

Les données ont été collectées via différentes méthodes de topographie et de bathymétrie (en fonction des années et des sites).",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
190,,,,,,,,,,,,,,,,
