,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
205,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:endPosition.#text:§2008-12-31,2008-12-31,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:endPosition£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:endPosition,#text:,,,
206,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,@xmlns:gco:,,,,,,,,,
207,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,@gco:nilReason:,,,,,,,,,
208,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:supplementalInformation.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:supplementalInformation£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:supplementalInformation,gco:CharacterString:,,,,,,,,,
209,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:date:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:date:,,,,,,,,,
210,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:gml:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:gml:,,,,,,,,,
211,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
212,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§ESRI Shapefile,ESRI Shapefile,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,
213,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,,,
214,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§unknown,unknown,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,,,
215,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§1.0,1.0,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,,,
216,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@xmlns:gco:,,,,,,,
217,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@gco:nilReason:,,,,,,,
218,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,gco:CharacterString:,,,,,,,
219,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:date:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:date:,,,,,,,,,
220,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:gml:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:gml:,,,,,,,,,
221,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,,,
222,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§TIFF,TIFF,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,,,
223,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,,,
224,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§unknown,unknown,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,,,
225,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§6.0,6.0,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,,,
226,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@xmlns:gco:,,,,,,,
227,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,@gco:nilReason:,,,,,,,
228,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:specification.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:specification£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:specification,gco:CharacterString:,,,,,,,
229,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£@xmlns:date:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,@xmlns:date:,,,,,,,,,
230,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£@xmlns:gml:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,@xmlns:gml:,,,,,,,,,
231,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,@xmlns:gco:,,,,,
232,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,@gco:nilReason:,,,,,
233,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString:,,,,,
234,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,
235,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§data.InDoRES (CNRS-INEE/MNHN),data.InDoRES (CNRS-INEE/MNHN),gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,
236,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:
237,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§amandine.henon@mnhn.fr,amandine.henon@mnhn.fr,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:
238,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,
239,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§distributor,distributor,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,
240,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://doi.org/10.48579/PRO/BBXGHL,https://doi.org/10.48579/PRO/BBXGHL,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
241,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gmx:MimeFileType.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gmx:MimeFileType£@xmlns:gmx:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gmx:MimeFileType,@xmlns:gmx:,,,,
242,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gmx:MimeFileType.@type:§,,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gmx:MimeFileType£@type:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gmx:MimeFileType,@type:,,,,
243,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gmx:MimeFileType.#text:§DOI,DOI,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gmx:MimeFileType£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gmx:MimeFileType,#text:,,,,
244,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
245,"gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§DATA: Land cover maps of the Haut Vicdessos valley (Pyrenees, France) from 1942 until 2008","DATA: Land cover maps of the Haut Vicdessos valley (Pyrenees, France) from 1942 until 2008",gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,
246,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
247,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Land cover maps made using visual interpretation from panchromatic aerial photographs segmented and classified using e-cognition. The geometric quality of the map is identical to that of the ortophotoplan of the corresponding year. Raster data have also been converted to vector data.,Land cover maps made using visual interpretation from panchromatic aerial photographs segmented and classified using e-cognition. The geometric quality of the map is identical to that of the ortophotoplan of the corresponding year. Raster data have also been converted to vector data.,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
248,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,,,
249,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§download,download,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,,,
250,gmd:dataQualityInfo.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:dataQualityInfo£@xmlns:gml:,gmd:dataQualityInfo,@xmlns:gml:,,,,,,,,,,,
251,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§series,series,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
252,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
253,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result:§None,None,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result:,,,,,,,,
254,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£@xmlns:gml:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,@xmlns:gml:,,,,,,,,,
255,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.@xmlns:gn:§http://www.fao.org/geonetwork,http://www.fao.org/geonetwork,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£@xmlns:gn:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,@xmlns:gn:,,,,,,,,,
256,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
257,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,COMMISSION REGULATION (EU) No 1089/2010 of 23 November 2010 implementing Directive 2007/2/EC of the European Parliament and of the Council as regards interoperability of spatial data sets and services,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
